ninja: Entering directory `E:\work\paw0\programs\NDVX\OpenTransferClient\ui-client\android-project\app\.cxx\Debug\3u66n3n4\arm64-v8a'
[0/2] Re-checking globbed directories...
[33/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_0.c.o
[34/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_1.c.o
[35/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_auto.c.o
[36/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_video_unsupported.c.o
[37/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_A.c.o
[38/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/dummy/SDL_dummyaudio.c.o
[39/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_vulkan_utils.c.o
[40/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/yuv2rgb/yuv_rgb_lsx.c.o
[41/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/yuv2rgb/yuv_rgb_sse.c.o
[42/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/dummy/SDL_nullframebuffer.c.o
[43/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/camera/dummy/SDL_camera_dummy.c.o
[44/253] Building CXX object SDL/CMakeFiles/SDL3-shared.dir/cmake_pch.hxx.pch
[45/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_surface.c.o
[46/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_yuv.c.o
[47/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/dummy/SDL_nullevents.c.o
[48/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/disk/SDL_diskaudio.c.o
[49/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/yuv2rgb/yuv_rgb_std.c.o
[50/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/loadso/dlopen/SDL_sysloadso.c.o
[51/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/virtual/SDL_virtualjoystick.c.o
[52/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_fillrect.c.o
[53/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_clipboard.c.o
[54/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_rect.c.o
[55/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_rotate.c.o
[56/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_egl.c.o
[57/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_video.c.o
[58/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_pixels.c.o
[59/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_combined.c.o
[60/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_8bitdo.c.o
[61/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_stretch.c.o
[62/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_gamecube.c.o
[63/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_flydigi.c.o
[64/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_luna.c.o
[65/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/haptic/android/SDL_syshaptic.c.o
[66/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_lg4ff.c.o
[67/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_ps4.c.o
[68/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_ps3.c.o
[69/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_stadia.c.o
[70/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_gip.c.o
[71/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_shield.c.o
[72/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_rumble.c.o
[73/253] Building CXX object SDL/CMakeFiles/SDL3-shared.dir/src/hidapi/android/hid.cpp.o
[74/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_ps5.c.o
[75/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/aaudio/SDL_aaudio.c.o
[76/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_stb.c.o
[77/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_sinput.c.o
[78/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/misc/android/SDL_sysurl.c.o
[79/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/dummy/SDL_nullvideo.c.o
[80/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/filesystem/posix/SDL_sysfsops.c.o
[81/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/SDL_error.c.o
[82/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/filesystem/android/SDL_sysfilesystem.c.o
[83/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/SDL.c.o
[84/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/SDL_assert.c.o
[85/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/SDL_guid.c.o
[86/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/openslES/SDL_openslES.c.o
[87/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/SDL_hints.c.o
[88/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/SDL_list.c.o
[89/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/SDL_hashtable.c.o
[90/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audiodev.c.o
[91/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/atomic/SDL_spinlock.c.o
[92/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/core/android/SDL_android.c.o
[93/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/SDL_log.c.o
[94/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/SDL_utils.c.o
[95/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/SDL_properties.c.o
[96/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/atomic/SDL_atomic.c.o
[97/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audioresample.c.o
[98/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/SDL_mixer.c.o
[99/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audioqueue.c.o
[100/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/core/SDL_core_unsupported.c.o
[101/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audiocvt.c.o
[102/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audiotypecvt.c.o
[103/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/cpuinfo/SDL_cpuinfo.c.o
[104/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/SDL_audio.c.o
[105/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/audio/SDL_wave.c.o
[106/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_categories.c.o
[107/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_displayevents.c.o
[108/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_clipboardevents.c.o
[109/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_dropevents.c.o
[110/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_eventwatch.c.o
[111/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_keysym_to_keycode.c.o
[112/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_keysym_to_scancode.c.o
[113/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/camera/SDL_camera.c.o
[114/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_quit.c.o
[115/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_keymap.c.o
[116/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_keyboard.c.o
[117/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_scancode_tables.c.o
[118/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_pen.c.o
[119/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_events.c.o
[120/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_touch.c.o
[121/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/io/generic/SDL_asyncio_generic.c.o
[122/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/SDL_steam_virtual_gamepad.c.o
[123/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_mouse.c.o
[124/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/imKStoUCS.c.o
[125/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/filesystem/SDL_filesystem.c.o
[126/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/io/SDL_iostream.c.o
[127/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/haptic/SDL_haptic.c.o
[128/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/events/SDL_windowevents.c.o
[129/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/SDL_gamepad.c.o
[130/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/SDL_render_unsupported.c.o
[131/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/hidapi/SDL_hidapi.c.o
[132/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/direct3d/SDL_render_d3d.c.o
[133/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/io/SDL_asyncio.c.o
[134/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/power/SDL_power.c.o
[135/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/SDL_joystick.c.o
[136/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/misc/SDL_libusb.c.o
[137/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/main/SDL_main_callbacks.c.o
[138/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/controller_type.c.o
[139/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/SDL_yuv_sw.c.o
[140/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/main/SDL_runapp.c.o
[141/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/locale/SDL_locale.c.o
[142/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/misc/SDL_url.c.o
[143/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/gpu/SDL_gpu.c.o
[144/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/direct3d12/SDL_render_d3d12.c.o
[145/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/direct3d12/SDL_shaders_d3d12.c.o
[146/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/direct3d11/SDL_shaders_d3d11.c.o
[147/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/direct3d11/SDL_render_d3d11.c.o
[148/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/gpu/SDL_pipeline_gpu.c.o
[149/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/ngage/SDL_render_ngage.c.o
[150/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/opengl/SDL_shaders_gl.c.o
[151/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/opengl/SDL_render_gl.c.o
[152/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/gpu/SDL_shaders_gpu.c.o
[153/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/gpu/SDL_render_gpu.c.o
[154/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/direct3d/SDL_shaders_d3d.c.o
[155/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/ps2/SDL_render_ps2.c.o
[156/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/psp/SDL_render_psp.c.o
[157/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/opengles2/SDL_shaders_gles2.c.o
[158/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/SDL_render.c.o
[159/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/opengles2/SDL_render_gles2.c.o
[160/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_drawpoint.c.o
[161/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_triangle.c.o
[162/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_blendpoint.c.o
[163/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/vitagxm/SDL_render_vita_gxm.c.o
[164/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_drawline.c.o
[165/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_blendfillrect.c.o
[166/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/vitagxm/SDL_render_vita_gxm_memory.c.o
[167/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_render_sw.c.o
[168/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/vitagxm/SDL_render_vita_gxm_tools.c.o
[169/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/software/SDL_blendline.c.o
[170/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/vulkan/SDL_shaders_vulkan.c.o
[171/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_malloc.c.o
[172/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/sensor/SDL_sensor.c.o
[173/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_iconv.c.o
[174/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_crc32.c.o
[175/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_crc16.c.o
[176/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_getenv.c.o
[177/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_memcpy.c.o
[178/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/locale/android/SDL_syslocale.c.o
[179/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/time/unix/SDL_systime.c.o
[180/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/power/android/SDL_syspower.c.o
[181/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/haptic/hidapi/SDL_hidapihaptic_lg4ff.c.o
[182/253] Building CXX object CMakeFiles/main.dir/src/window.cpp.o
[183/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/android/SDL_androidevents.c.o
[184/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/android/SDL_sysjoystick.c.o
[185/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/timer/unix/SDL_systimer.c.o
[186/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/android/SDL_androidclipboard.c.o
[187/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/sensor/android/SDL_androidsensor.c.o
[188/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/render/vulkan/SDL_render_vulkan.c.o
[189/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_steam_hori.c.o
[190/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/camera/android/SDL_camera_android.c.o
[191/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_steamdeck.c.o
[192/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_steam.c.o
[193/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_switch2.c.o
[194/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_steam_triton.c.o
[195/253] Building CXX object CMakeFiles/main.dir/src/otc.cpp.o
[196/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_switch.c.o
[197/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_zuiki.c.o
[198/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_xbox360w.c.o
[199/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_wii.c.o
[200/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapijoystick.c.o
[201/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_xbox360.c.o
[202/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_report_descriptor.c.o
[203/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/haptic/hidapi/SDL_hidapihaptic.c.o
[204/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/android/SDL_androidpen.c.o
[205/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/android/SDL_androidmessagebox.c.o
[206/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/android/SDL_androidgl.c.o
[207/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/android/SDL_androidmouse.c.o
[208/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_xboxone.c.o
[209/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/android/SDL_androidkeyboard.c.o
[210/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/android/SDL_androidtouch.c.o
[211/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/android/SDL_androidwindow.c.o
[212/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_systhread.c.o
[213/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/android/SDL_androidvulkan.c.o
[214/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/android/SDL_androidvideo.c.o
[215/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_systls.c.o
[216/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_sysrwlock.c.o
[217/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_syscond.c.o
[218/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_syssem.c.o
[219/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_sysmutex.c.o
[220/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/dialog/android/SDL_androiddialog.c.o
[221/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/dialog/SDL_dialog.c.o
[222/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/dialog/unix/SDL_zenitymessagebox.c.o
[223/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/process/SDL_process.c.o
[224/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/dialog/SDL_dialog_utils.c.o
[225/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenwindow.c.o
[226/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenframebuffer.c.o
[227/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenvideo.c.o
[228/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenopengles.c.o
[229/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenevents.c.o
[230/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenvulkan.c.o
[231/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/tray/SDL_tray_utils.c.o
[232/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/process/dummy/SDL_dummyprocess.c.o
[233/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/tray/dummy/SDL_tray.c.o
[234/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/storage/generic/SDL_genericstorage.c.o
[235/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/main/generic/SDL_sysmain_callbacks.c.o
[236/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_atan.c.o
[237/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_isinf.c.o
[238/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/k_cos.c.o
[239/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_cos.c.o
[240/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_floor.c.o
[241/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_copysign.c.o
[242/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_fabs.c.o
[243/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_isnan.c.o
[244/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_modf.c.o
[245/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_isnanf.c.o
[246/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_scalbn.c.o
[247/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_isinff.c.o
[248/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/gpu/vulkan/SDL_gpu_vulkan.c.o
[249/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_tan.c.o
[250/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/s_sin.c.o
[251/253] Linking C static library SDL\libSDL_uclibc.a
[252/253] Linking CXX shared library ..\..\..\..\build\intermediates\cxx\Debug\3u66n3n4\obj\arm64-v8a\libSDL3.so
[253/253] Linking CXX shared library ..\..\..\..\build\intermediates\cxx\Debug\3u66n3n4\obj\arm64-v8a\libmain.so
